-- Merging decision tree log ---
manifest
ADDED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:2:1-90:12
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\5b2a11fc7986df8a6569258b02ed267e\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\5b2a11fc7986df8a6569258b02ed267e\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\5b2a11fc7986df8a6569258b02ed267e\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\5b2a11fc7986df8a6569258b02ed267e\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\imsara\.gradle\caches\8.11.1\transforms\be89606666ae21497fbe19416431f6aa\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\imsara\.gradle\caches\8.11.1\transforms\be89606666ae21497fbe19416431f6aa\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\imsara\.gradle\caches\8.11.1\transforms\be89606666ae21497fbe19416431f6aa\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\55a237189ffbc6b84bcbd4b4ac2a6829\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\55a237189ffbc6b84bcbd4b4ac2a6829\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\55a237189ffbc6b84bcbd4b4ac2a6829\transformed\ui-tooling\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\06e497b26a950de0116d0c7ebca9acbc\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\52742258a57c326f00bfa7d86317426f\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\52742258a57c326f00bfa7d86317426f\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\0093d27bbf1baded82cf21a8605d146d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\0093d27bbf1baded82cf21a8605d146d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\imsara\.gradle\caches\8.11.1\transforms\9b125c6f2e950ee8dcf86abdb43b774c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\imsara\.gradle\caches\8.11.1\transforms\9b125c6f2e950ee8dcf86abdb43b774c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\06e497b26a950de0116d0c7ebca9acbc\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\06e497b26a950de0116d0c7ebca9acbc\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\06e497b26a950de0116d0c7ebca9acbc\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\06e497b26a950de0116d0c7ebca9acbc\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\06e497b26a950de0116d0c7ebca9acbc\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\06e497b26a950de0116d0c7ebca9acbc\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\06e497b26a950de0116d0c7ebca9acbc\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\52742258a57c326f00bfa7d86317426f\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\52742258a57c326f00bfa7d86317426f\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\52742258a57c326f00bfa7d86317426f\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.5.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\0e75dddd89d46f80767a298c1297b0b4\transformed\window-1.5.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\0e75dddd89d46f80767a298c1297b0b4\transformed\window-1.5.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\0e75dddd89d46f80767a298c1297b0b4\transformed\window-1.5.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.5.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\0e75dddd89d46f80767a298c1297b0b4\transformed\window-1.5.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\0e75dddd89d46f80767a298c1297b0b4\transformed\window-1.5.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\0e75dddd89d46f80767a298c1297b0b4\transformed\window-1.5.0\AndroidManifest.xml:27:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\21512581b75f2efbd64ec1c67e5da12e\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\21512581b75f2efbd64ec1c67e5da12e\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\21512581b75f2efbd64ec1c67e5da12e\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
permission#com.artverse.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\21512581b75f2efbd64ec1c67e5da12e\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\21512581b75f2efbd64ec1c67e5da12e\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\21512581b75f2efbd64ec1c67e5da12e\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\21512581b75f2efbd64ec1c67e5da12e\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\21512581b75f2efbd64ec1c67e5da12e\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
uses-permission#com.artverse.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\21512581b75f2efbd64ec1c67e5da12e\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\21512581b75f2efbd64ec1c67e5da12e\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\db91c6b399968126ef8d5e7c801a472c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\db91c6b399968126ef8d5e7c801a472c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\db91c6b399968126ef8d5e7c801a472c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\9e89c9d384f8b8b576e288626cd40525\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\9e89c9d384f8b8b576e288626cd40525\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\9e89c9d384f8b8b576e288626cd40525\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\9e89c9d384f8b8b576e288626cd40525\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:24:13-63
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\533b83e75aa620dcea1faa3f1c0ec37d\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\533b83e75aa620dcea1faa3f1c0ec37d\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\533b83e75aa620dcea1faa3f1c0ec37d\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e21cc79e5212900366c1e0e84432ec31\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\imsara\.gradle\caches\8.11.1\transforms\6abe87b039eab1479fbd7d5fd94d7f5c\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\imsara\.gradle\caches\8.11.1\transforms\6abe87b039eab1479fbd7d5fd94d7f5c\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e21cc79e5212900366c1e0e84432ec31\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e21cc79e5212900366c1e0e84432ec31\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e21cc79e5212900366c1e0e84432ec31\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e21cc79e5212900366c1e0e84432ec31\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e21cc79e5212900366c1e0e84432ec31\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\imsara\.gradle\caches\8.11.1\transforms\6abe87b039eab1479fbd7d5fd94d7f5c\transformed\transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\imsara\.gradle\caches\8.11.1\transforms\6abe87b039eab1479fbd7d5fd94d7f5c\transformed\transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\imsara\.gradle\caches\8.11.1\transforms\6abe87b039eab1479fbd7d5fd94d7f5c\transformed\transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\imsara\.gradle\caches\8.11.1\transforms\6abe87b039eab1479fbd7d5fd94d7f5c\transformed\transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\imsara\.gradle\caches\8.11.1\transforms\6abe87b039eab1479fbd7d5fd94d7f5c\transformed\transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\imsara\.gradle\caches\8.11.1\transforms\6abe87b039eab1479fbd7d5fd94d7f5c\transformed\transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\imsara\.gradle\caches\8.11.1\transforms\6abe87b039eab1479fbd7d5fd94d7f5c\transformed\transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\0093d27bbf1baded82cf21a8605d146d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\0093d27bbf1baded82cf21a8605d146d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\0093d27bbf1baded82cf21a8605d146d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\0093d27bbf1baded82cf21a8605d146d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\0093d27bbf1baded82cf21a8605d146d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\0093d27bbf1baded82cf21a8605d146d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\0093d27bbf1baded82cf21a8605d146d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\0093d27bbf1baded82cf21a8605d146d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\0093d27bbf1baded82cf21a8605d146d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\0093d27bbf1baded82cf21a8605d146d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\0093d27bbf1baded82cf21a8605d146d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
